proto,proto,third_party/github.com/google/mediapipe/mediapipe/framework/tool/source.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/framework/tool/switch_container.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/framework/tool/testdata/frozen_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool/testdata:testdata_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/gpu/copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/gpu/gl_animation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/gpu/gl_context_options.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/gpu/gl_scaler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/gpu/gl_surface_sink_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/gpu/gpu_origin.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/gpu/scale_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/audio_decoder.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/color.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/label_map.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/render_data.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/box_detector.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/box_tracker.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/camera_motion.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/flow_packager.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/frame_selection.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/frame_selection_solution_evaluator.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/motion_analysis.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/motion_estimation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/motion_models.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/motion_saliency.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/push_pull_filtering.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/region_flow.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/region_flow_computation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/tone_estimation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/tone_models.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/tracked_detection_manager_config.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/util/tracking/tracking.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
protobuf,proto_cc_library,mediapipe/calculators/audio/mfcc_mel_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,mediapipe/calculators/audio/rational_factor_resample_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,mediapipe/calculators/audio/spectrogram_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,mediapipe/calculators/audio/stabilized_log_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,mediapipe/calculators/audio/time_series_framer_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/bypass_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/clip_vector_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/concatenate_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/constant_side_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/dequantize_byte_array_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/flow_limiter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/gate_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/get_vector_item_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/graph_profile_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/packet_cloner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/packet_resampler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/packet_thinner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/quantize_float_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/sequence_shift_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/core/split_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/bilateral_filter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/feature_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/image_clone_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/image_cropping_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/image_transformation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/mask_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/opencv_encoded_image_to_image_frame_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/opencv_image_encoder_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/recolor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/rotation_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/scale_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/segmentation_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/set_alpha_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/image/warp_affine_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,mediapipe/calculators/internal/callback_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/internal:internal_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/audio_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/bert_preprocessor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/feedback_tensors_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/image_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/inference_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/landmarks_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/regex_preprocessor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/tensor_converter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/tensors_readback_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/tensors_to_audio_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/tensors_to_classification_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/tensors_to_detections_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/tensors_to_floats_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/tensors_to_landmarks_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/tensor/tensors_to_segmentation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/annotation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/association_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/collection_has_min_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/detection_label_id_to_text_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/detections_to_rects_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/detections_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/face_to_rect_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/filter_detections_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/flat_color_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/labels_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/landmark_projection_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/landmarks_refinement_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/landmarks_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/landmarks_to_detection_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/landmarks_to_floats_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/landmarks_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/latency.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/local_file_contents_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/logic_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/non_max_suppression_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/packet_frequency.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/packet_frequency_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/packet_latency_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/rect_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/rect_to_render_scale_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/rect_transformation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/refine_landmarks_from_heatmap_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/thresholding_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/timed_box_list_id_to_label_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/timed_box_list_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/top_k_scores_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/visibility_copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/util/visibility_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,mediapipe/calculators/video/box_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_cc_library
protobuf,proto_cc_library,mediapipe/calculators/video/box_tracker_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_cc_library
protobuf,proto_cc_library,mediapipe/calculators/video/flow_packager_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_cc_library
protobuf,proto_cc_library,mediapipe/calculators/video/flow_to_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_cc_library
protobuf,proto_cc_library,mediapipe/calculators/video/motion_analysis_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_cc_library
protobuf,proto_cc_library,mediapipe/calculators/video/opencv_video_encoder_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_cc_library
protobuf,proto_cc_library,mediapipe/calculators/video/tracked_detection_manager_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_cc_library
protobuf,proto_cc_library,mediapipe/calculators/video/video_pre_stream_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_cc_library
protobuf,proto_cc_library,mediapipe/framework/calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/calculator_contract_test.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/calculator_options.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/calculator_profile.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/deps/proto_descriptor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/deps:deps_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/affine_transform_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/annotation/locus.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/annotation:annotation_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/annotation/rasterization.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/annotation:annotation_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/body_rig.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/classification.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/detection.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/image_file_properties.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/image_format.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/landmark.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/location_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/matrix_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/motion/optical_flow_field_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/motion:motion_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/object_detection/anchor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/object_detection:object_detection_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/rect.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/formats/time_series_header.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_cc_library
protobuf,proto_cc_library,mediapipe/framework/mediapipe_options.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/packet_factory.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/packet_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/packet_test.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/status_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/stream_handler/default_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_cc_library
protobuf,proto_cc_library,mediapipe/framework/stream_handler/fixed_size_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_cc_library
protobuf,proto_cc_library,mediapipe/framework/stream_handler/sync_set_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_cc_library
protobuf,proto_cc_library,mediapipe/framework/stream_handler/timestamp_align_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_cc_library
protobuf,proto_cc_library,mediapipe/framework/test_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/thread_pool_executor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_cc_library
protobuf,proto_cc_library,mediapipe/framework/tool/calculator_graph_template.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_cc_library
protobuf,proto_cc_library,mediapipe/framework/tool/calculator_graph_template_argument.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_cc_library
protobuf,proto_cc_library,mediapipe/framework/tool/field_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_cc_library
protobuf,proto_cc_library,mediapipe/framework/tool/node_chain_subgraph.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_cc_library
protobuf,proto_cc_library,mediapipe/framework/tool/packet_generator_wrapper_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_cc_library
protobuf,proto_cc_library,mediapipe/framework/tool/source.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_cc_library
protobuf,proto_cc_library,mediapipe/framework/tool/switch_container.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_cc_library
protobuf,proto_cc_library,mediapipe/framework/tool/testdata/frozen_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool/testdata:testdata_cc_library
protobuf,proto_cc_library,mediapipe/gpu/copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_cc_library
protobuf,proto_cc_library,mediapipe/gpu/gl_animation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_cc_library
protobuf,proto_cc_library,mediapipe/gpu/gl_context_options.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_cc_library
protobuf,proto_cc_library,mediapipe/gpu/gl_scaler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_cc_library
protobuf,proto_cc_library,mediapipe/gpu/gl_surface_sink_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_cc_library
protobuf,proto_cc_library,mediapipe/gpu/gpu_origin.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_cc_library
protobuf,proto_cc_library,mediapipe/gpu/scale_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_cc_library
protobuf,proto_cc_library,mediapipe/util/audio_decoder.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_cc_library
protobuf,proto_cc_library,mediapipe/util/color.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_cc_library
protobuf,proto_cc_library,mediapipe/util/label_map.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_cc_library
protobuf,proto_cc_library,mediapipe/util/render_data.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/box_detector.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/box_tracker.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/camera_motion.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/flow_packager.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/frame_selection.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/frame_selection_solution_evaluator.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/motion_analysis.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/motion_estimation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/motion_models.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/motion_saliency.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/push_pull_filtering.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/region_flow.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/region_flow_computation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
